1716380571.895397: glob
1716380577.086431: c0:c7:0a:57:3d:01 
1716380577.086433: Beacon(
1716380577.086434: M
1716380577.086435: O
1716380577.086436: S
1716380577.086436: H
1716380577.086437: I
1716380577.086438: P
1716380577.086439: -
1716380577.086440: G
1716380577.086441: u
1716380577.086441: e
1716380577.086442: s
1716380577.086443: t
1716380577.086444: )
1716380577.086445:  Extended Supported Rates:
1716380577.194273: 17:52:57.096279 
1716380577.194277: BSSID:
1716380577.194281: DA:
1716380577.194283: ff:ff:ff:ff:ff:ff 
1716380577.194285: SA:
1716380577.194286: 84:b8:02:ce:4c:e2 
1716380577.194288: Beacon(
1716380577.194289: s
1716380577.194290: e
1716380577.194291: c
1716380577.194291: u
1716380577.194292: r
1716380577.194293: e
1716380577.194293: )
1716380577.194294:  Supported Rates:
1716380577.194295:  Supported Rates:
1716380577.194304: 17:52:57.116665 
1716380577.194305: BSSID:
1716380577.194307: DA:
1716380577.194309: ff:ff:ff:ff:ff:ff 
1716380577.194310: SA:
1716380577.194312: a0:59:50:82:8a:ac 
1716380577.194313: Beacon(
1716380577.194314: m
1716380577.194315: a
1716380577.194315: h
1716380577.194316: w
1716380577.194317: i
1716380577.194317: s
1716380577.194318: h
1716380577.194318: -
1716380577.194319: T
1716380577.194320: h
1716380577.194320: i
1716380577.194321: n
1716380577.194321: k
1716380577.194322: P
1716380577.194323: a
1716380577.194323: d
1716380577.194324: -
1716380577.194324: E
1716380577.194325: 1
1716380577.194326: 5
1716380577.194326: -
1716380577.194327: G
1716380577.194328: e
1716380577.194328: n
1716380577.194329: -
1716380577.194329: 4
1716380577.194330: )
1716380577.194337: 17:52:57.118575 
1716380577.194338: BSSID:
1716380577.194340: DA:
1716380577.194342: ff:ff:ff:ff:ff:ff 
1716380577.194343: SA:
1716380577.194345: c0:c7:0a:57:3d:00 
1716380577.194346: Beacon(
1716380577.194347: M
1716380577.194348: O
1716380577.194348: S
1716380577.194349: C
1716380577.194349: H
1716380577.194350: I
1716380577.194351: P
1716380577.194351: )
1716380577.194357: 17:52:57.120046 
1716380577.194358: BSSID:
1716380577.194360: DA:
1716380577.194362: ff:ff:ff:ff:ff:ff 
1716380577.194363: SA:
1716380577.194365: c0:c7:0a:57:3d:01 
1716380577.194366: Beacon(
1716380577.194367: M
1716380577.194367: O
1716380577.194368: S
1716380577.194369: H
1716380577.194369: I
1716380577.194370: P
1716380577.194371: -
1716380577.194371: G
1716380577.194372: u
1716380577.194372: e
1716380577.194373: s
1716380577.194374: t
1716380577.194374: )
1716380577.194375:  Supported Rates:
1716380577.298241: 17:52:57.209126 
1716380577.298244: BSSID:
1716380577.298247: DA:
1716380577.298249: ff:ff:ff:ff:ff:ff 
1716380577.298251: SA:
1716380577.298252: a0:59:50:82:8a:ac 
1716380577.298254: Beacon(
1716380577.298255: m
1716380577.298256: a
1716380577.298256: h
1716380577.298257: w
1716380577.298257: i
1716380577.298258: s
1716380577.298259: h
1716380577.298259: -
1716380577.298260: T
1716380577.298260: h
1716380577.298261: i
1716380577.298261: n
1716380577.298262: k
1716380577.298262: P
1716380577.298263: a
1716380577.298264: d
1716380577.298264: -
1716380577.298265: E
1716380577.298265: 1
1716380577.298266: 5
1716380577.298266: -
1716380577.298267: G
1716380577.298267: e
1716380577.298268: n
1716380577.298269: -
1716380577.298269: 4
1716380577.298270: )
1716380577.298278: 17:52:57.220955 
1716380577.298279: BSSID:
1716380577.298282: DA:
1716380577.298283: ff:ff:ff:ff:ff:ff 
1716380577.298284: SA:
1716380577.298286: c0:c7:0a:57:3d:00 
1716380577.298288: Beacon(
1716380577.298288: M
1716380577.298289: O
1716380577.298289: S
1716380577.298346: C
1716380577.298347: H
1716380577.298348: I
1716380577.298348: P
1716380577.298349: )
1716380577.298350:  CH: 1, 
1716380577.298363: 17:52:57.222446 
1716380577.298364: BSSID:
1716380577.298366: DA:
1716380577.298367: ff:ff:ff:ff:ff:ff 
1716380577.298369: SA:
1716380577.298370: c0:c7:0a:57:3d:01 
1716380577.298372: Beacon(
1716380577.298372: M
1716380577.298373: O
1716380577.298373: S
1716380577.298374: H
1716380577.298375: I
1716380577.298375: P
1716380577.298376: -
1716380577.298376: G
1716380577.298377: u
1716380577.298377: e
1716380577.298378: s
1716380577.298378: t
1716380577.298379: )
1716380577.402249: 17:52:57.311389 
1716380577.402253: BSSID:
1716380577.402257: DA:
1716380577.402259: ff:ff:ff:ff:ff:ff 
1716380577.402261: SA:
1716380577.402263: a0:59:50:82:8a:ac 
1716380577.402265: Beacon(
1716380577.402266: m
1716380577.402267: a
1716380577.402268: h
1716380577.402268: w
1716380577.402269: i
1716380577.402270: s
1716380577.402270: h
1716380577.402271: -
1716380577.402272: T
1716380577.402272: h
1716380577.402273: i
1716380577.402274: n
1716380577.402275: k
1716380577.402275: P
1716380577.402276: a
1716380577.402277: d
1716380577.402277: -
1716380577.402278: E
1716380577.402279: 1
1716380577.402279: 5
1716380577.402280: -
1716380577.402281: G
1716380577.402281: e
1716380577.402282: n
1716380577.402283: -
1716380577.402283: 4
1716380577.402284: )
1716380577.402294: 17:52:57.323417 
1716380577.402296: BSSID:
1716380577.402299: DA:
1716380577.402301: ff:ff:ff:ff:ff:ff 
1716380577.402303: SA:
1716380577.402304: c0:c7:0a:57:3d:00 
1716380577.402306: Beacon(
1716380577.402307: M
1716380577.402308: O
1716380577.402308: S
1716380577.402309: C
1716380577.402310: H
1716380577.402310: I
1716380577.402311: P
1716380577.402312: )
1716380577.402319: 17:52:57.324876 
1716380577.402320: BSSID:
1716380577.402323: DA:
1716380577.402324: ff:ff:ff:ff:ff:ff 
1716380577.402326: SA:
1716380577.402328: c0:c7:0a:57:3d:01 
1716380577.402330: Beacon(
1716380577.402330: M
1716380577.402331: O
1716380577.402332: S
1716380577.402332: H
1716380577.402333: I
1716380577.402334: P
1716380577.402334: -
1716380577.402335: G
1716380577.402336: u
1716380577.402336: e
1716380577.402337: s
1716380577.402338: t
1716380577.402338: )
1716380577.510238: 17:52:57.424097 
1716380577.510241: BSSID:
1716380577.510245: DA:
1716380577.510247: ff:ff:ff:ff:ff:ff 
1716380577.510248: SA:
1716380577.510250: a0:59:50:82:8a:ac 
1716380577.510252: Beacon(
1716380577.510253: m
1716380577.510254: a
1716380577.510254: h
1716380577.510255: w
1716380577.510255: i
1716380577.510256: s
1716380577.510257: h
1716380577.510257: -
1716380577.510258: T
1716380577.510259: h
1716380577.510259: i
1716380577.510260: n
1716380577.510260: k
1716380577.510261: P
1716380577.510262: a
1716380577.510262: d
1716380577.510263: -
1716380577.510263: E
1716380577.510264: 1
1716380577.510265: 5
1716380577.510265: -
1716380577.510266: G
1716380577.510267: e
1716380577.510267: n
1716380577.510268: -
1716380577.510269: 4
1716380577.510269: )
1716380577.510278: 17:52:57.425824 
1716380577.510279: BSSID:
1716380577.510282: DA:
1716380577.510284: ff:ff:ff:ff:ff:ff 
1716380577.510285: SA:
1716380577.510358: c0:c7:0a:57:3d:00 
1716380577.510360: Beacon(
1716380577.510360: M
1716380577.510361: O
1716380577.510362: S
1716380577.510362: C
1716380577.510363: H
1716380577.510363: I
1716380577.510364: P
1716380577.510365: )
1716380577.510380: 17:52:57.427288 
1716380577.510381: BSSID:
1716380577.510384: DA:
1716380577.510385: ff:ff:ff:ff:ff:ff 
1716380577.510386: SA:
1716380577.510388: c0:c7:0a:57:3d:01 
1716380577.510390: Beacon(
1716380577.510390: M
1716380577.510391: O
1716380577.510392: S
1716380577.510392: H
1716380577.510393: I
1716380577.510393: P
1716380577.510394: -
1716380577.510395: G
1716380577.510395: u
1716380577.510396: e
1716380577.510396: s
1716380577.510397: t
1716380577.510398: )
1716380577.614257: 17:52:57.512609 
1716380577.614261: BSSID:
1716380577.614266: DA:
1716380577.614268: ff:ff:ff:ff:ff:ff 
1716380577.614270: SA:
1716380577.614272: 84:b8:02:ce:4c:e2 
1716380577.614341: Beacon(
1716380577.614342: s
1716380577.614343: e
1716380577.614344: c
1716380577.614345: u
1716380577.614345: r
1716380577.614346: e
1716380577.614347: )
1716380577.614348:  Supported Rates:
1716380577.614349:  Supported Rates:
1716380577.614362: 17:52:57.519198 
1716380577.614363: BSSID:
1716380577.614366: DA:
1716380577.614367: ff:ff:ff:ff:ff:ff 
1716380577.614369: SA:
1716380577.614371: a0:59:50:82:8a:ac 
1716380577.614372: Beacon(
1716380577.614373: m
1716380577.614374: a
1716380577.614374: h
1716380577.614375: w
1716380577.614376: i
1716380577.614376: s
1716380577.614377: h
1716380577.614378: -
1716380577.614378: T
1716380577.614379: h
1716380577.614380: i
1716380577.614381: n
1716380577.614381: k
1716380577.614382: P
1716380577.614383: a
1716380577.614383: d
1716380577.614384: -
1716380577.614385: E
1716380577.614385: 1
1716380577.614386: 5
1716380577.614387: -
1716380577.614387: G
1716380577.614388: e
1716380577.614389: n
1716380577.614389: -
1716380577.614390: 4
1716380577.614391: )
1716380577.614399: 17:52:57.528221 
1716380577.614400: BSSID:
1716380577.614402: DA:
1716380577.614404: ff:ff:ff:ff:ff:ff 
1716380577.614406: SA:
1716380577.614408: c0:c7:0a:57:3d:00 
1716380577.614409: Beacon(
1716380577.614410: M
1716380577.614411: O
1716380577.614411: S
1716380577.614412: C
1716380577.614413: H
1716380577.614414: I
1716380577.614414: P
1716380577.614415: )
1716380577.614422: 17:52:57.529688 
1716380577.614423: BSSID:
1716380577.614426: DA:
1716380577.614427: ff:ff:ff:ff:ff:ff 
1716380577.614429: SA:
1716380577.614431: c0:c7:0a:57:3d:01 
1716380577.614432: Beacon(
1716380577.614433: M
1716380577.614434: O
1716380577.614434: S
1716380577.614435: H
1716380577.614436: I
1716380577.614436: P
1716380577.614437: -
1716380577.614438: G
1716380577.614439: u
1716380577.614439: e
1716380577.614440: s
1716380577.614441: t
1716380577.614441: )
1716380577.722230: 17:52:57.618534 
1716380577.722234: BSSID:
1716380577.722238: DA:
1716380577.722241: ff:ff:ff:ff:ff:ff 
1716380577.722243: SA:
1716380577.722245: a0:59:50:82:8a:ac 
1716380577.722247: Beacon(
1716380577.722248: m
1716380577.722249: a
1716380577.722250: h
1716380577.722251: w
1716380577.722252: i
1716380577.722252: s
1716380577.722253: h
1716380577.722254: -
1716380577.722255: T
1716380577.722255: h
1716380577.722256: i
1716380577.722257: n
1716380577.722258: k
1716380577.722258: P
1716380577.722259: a
1716380577.722260: d
1716380577.722261: -
1716380577.722262: E
1716380577.722262: 1
1716380577.722263: 5
1716380577.722264: -
1716380577.722265: G
1716380577.722265: e
1716380577.722266: n
1716380577.722267: -
1716380577.722268: 4
1716380577.722268: )
1716380577.722280: 17:52:57.630588 
1716380577.722281: BSSID:
1716380577.722285: DA:
1716380577.722287: ff:ff:ff:ff:ff:ff 
1716380577.722289: SA:
1716380577.722291: c0:c7:0a:57:3d:00 
1716380577.722293: Beacon(
1716380577.722294: M
1716380577.722295: O
1716380577.722296: S
1716380577.722297: C
1716380577.722297: H
1716380577.722298: I
1716380577.722299: P
1716380577.722300: )
1716380577.722309: 17:52:57.632055 
1716380577.722310: BSSID:
1716380577.722313: DA:
1716380577.722315: ff:ff:ff:ff:ff:ff 
1716380577.722317: SA:
1716380577.722319: c0:c7:0a:57:3d:01 
1716380577.722321: Beacon(
1716380577.722321: M
1716380577.722322: O
1716380577.722323: S
1716380577.722324: H
1716380577.722325: I
1716380577.722325: P
1716380577.722326: -
1716380577.722327: G
1716380577.722328: u
1716380577.722328: e
1716380577.722329: s
1716380577.722330: t
1716380577.722331: )
1716380577.722339: 17:52:57.721583 
1716380577.722340: BSSID:
1716380577.722343: DA:
1716380577.722345: ff:ff:ff:ff:ff:ff 
1716380577.722346: SA:
1716380577.722348: a0:59:50:82:8a:ac 
1716380577.722350: Beacon(
1716380577.722351: m
1716380577.722351: a
1716380577.722352: h
1716380577.722353: w
1716380577.722354: i
1716380577.722354: s
1716380577.722355: h
1716380577.722356: -
1716380577.722357: T
1716380577.722357: h
1716380577.722358: i
1716380577.722359: n
1716380577.722360: k
1716380577.722360: P
1716380577.722361: a
1716380577.722362: d
1716380577.722363: -
1716380577.722443: E
1716380577.722444: 1
1716380577.722445: 5
1716380577.722445: -
1716380577.722446: G
1716380577.722447: e
1716380577.722448: n
1716380577.722448: -
1716380577.722449: 4
1716380577.722450: )
1716380577.826301: 17:52:57.733001 
1716380577.826305: BSSID:
1716380577.826310: DA:
1716380577.826312: ff:ff:ff:ff:ff:ff 
1716380577.826314: SA:
1716380577.826316: c0:c7:0a:57:3d:00 
1716380577.826318: Beacon(
1716380577.826319: M
1716380577.826320: O
1716380577.826321: S
1716380577.826321: C
1716380577.826322: H
1716380577.826323: I
1716380577.826323: P
1716380577.826324: )
1716380577.826325:  Supported Rates:
1716380577.826335: 17:52:57.734460 
1716380577.826336: BSSID:
1716380577.826339: DA:
1716380577.826341: ff:ff:ff:ff:ff:ff 
1716380577.826342: SA:
1716380577.826344: c0:c7:0a:57:3d:01 
1716380577.826346: Beacon(
1716380577.826347: M
1716380577.826347: O
1716380577.826348: S
1716380577.826349: H
1716380577.826349: I
1716380577.826350: P
1716380577.826351: -
1716380577.826351: G
1716380577.826352: u
1716380577.826353: e
1716380577.826353: s
1716380577.826354: t
1716380577.826355: )
1716380577.930235: 17:52:57.835398 
1716380577.930240: BSSID:
1716380577.930244: DA:
1716380577.930247: ff:ff:ff:ff:ff:ff 
1716380577.930249: SA:
1716380577.930250: c0:c7:0a:57:3d:00 
1716380577.930252: Beacon(
1716380577.930254: M
1716380577.930255: O
1716380577.930255: S
1716380577.930256: C
1716380577.930257: H
1716380577.930257: I
1716380577.930258: P
1716380577.930259: )
1716380577.930269: 17:52:57.836849 
1716380577.930270: BSSID:
1716380577.930273: DA:
1716380577.930274: ff:ff:ff:ff:ff:ff 
1716380577.930276: SA:
1716380577.930278: c0:c7:0a:57:3d:01 
1716380577.930280: Beacon(
1716380577.930281: M
1716380577.930281: O
1716380577.930282: S
1716380577.930283: H
1716380577.930283: I
1716380577.930284: P
1716380577.930285: -
1716380577.930285: G
1716380577.930286: u
1716380577.930287: e
1716380577.930288: s
1716380577.930288: t
1716380577.930289: )
1716380578.034408: 17:52:57.939274 
1716380578.034413: BSSID:
1716380578.034418: DA:
1716380578.034420: ff:ff:ff:ff:ff:ff 
1716380578.034423: SA:
1716380578.034425: c0:c7:0a:57:3d:01 
1716380578.034427: Beacon(
1716380578.034429: M
1716380578.034430: O
1716380578.034430: S
1716380578.034431: H
1716380578.034432: I
1716380578.034433: P
1716380578.034434: -
1716380578.034434: G
1716380578.034435: u
1716380578.034436: e
1716380578.034437: s
1716380578.034438: t
1716380578.034438: )
1716380578.034440:  Extended Supported Rates:
1716380578.142285: 17:52:58.041638 
1716380578.142288: BSSID:
1716380578.142292: DA:
1716380578.142294: ff:ff:ff:ff:ff:ff 
1716380578.142295: SA:
1716380578.142297: c0:c7:0a:57:3d:01 
1716380578.142298: Beacon(
1716380578.142299: M
1716380578.142300: O
1716380578.142301: S
1716380578.142301: H
1716380578.142302: I
1716380578.142302: P
1716380578.142303: -
1716380578.142304: G
1716380578.142304: u
1716380578.142305: e
1716380578.142305: s
1716380578.142306: t
1716380578.142306: )
1716380578.142315: 17:52:58.060124 
1716380578.142316: BSSID:
1716380578.142318: DA:
1716380578.142320: ff:ff:ff:ff:ff:ff 
1716380578.142321: SA:
1716380578.142322: 84:b8:02:ce:4c:e1 
1716380578.142324: Beacon(
1716380578.142324: c
1716380578.142325: o
1716380578.142325: u
1716380578.142326: r
1716380578.142326: t
1716380578.142327: e
1716380578.142327: s
1716380578.142328: y
1716380578.142329: n
1716380578.142329: e
1716380578.142330: t
1716380578.142330: )
1716380578.142331:  Supported Rates:
1716380578.142338: 17:52:58.130950 
1716380578.142338: BSSID:
1716380578.142340: DA:
1716380578.142342: ff:ff:ff:ff:ff:ff 
1716380578.142343: SA:
1716380578.142344: a0:59:50:82:8a:ac 
1716380578.142346: Beacon(
1716380578.142346: m
1716380578.142347: a
1716380578.142347: h
1716380578.142348: w
1716380578.142348: i
1716380578.142349: s
1716380578.142350: h
1716380578.142350: -
1716380578.142351: T
1716380578.142351: h
1716380578.142352: i
1716380578.142352: n
1716380578.142353: k
1716380578.142353: P
1716380578.142354: a
1716380578.142355: d
1716380578.142355: -
1716380578.142356: E
1716380578.142356: 1
1716380578.142415: 5
1716380578.142415: -
1716380578.142416: G
1716380578.142417: e
1716380578.142417: n
1716380578.142418: -
1716380578.142418: 4
1716380578.142419: )
1716380578.250180: 17:52:58.142575 
1716380578.250184: BSSID:
1716380578.250189: DA:
1716380578.250191: ff:ff:ff:ff:ff:ff 
1716380578.250193: SA:
1716380578.250195: c0:c7:0a:57:3d:00 
1716380578.250197: Beacon(
1716380578.250198: M
1716380578.250199: O
1716380578.250200: S
1716380578.250201: C
1716380578.250201: H
1716380578.250202: I
1716380578.250203: P
1716380578.250203: )
1716380578.250204:  Supported Rates:
1716380578.250205:  Supported Rates:
1716380578.250215: 17:52:58.144098 
1716380578.250216: BSSID:
1716380578.250219: DA:
1716380578.250221: ff:ff:ff:ff:ff:ff 
1716380578.250222: SA:
1716380578.250224: c0:c7:0a:57:3d:01 
1716380578.250226: Beacon(
1716380578.250226: M
1716380578.250227: O
1716380578.250228: S
1716380578.250229: H
1716380578.250229: I
1716380578.250230: P
1716380578.250231: -
1716380578.250231: G
1716380578.250232: u
1716380578.250233: e
1716380578.250233: s
1716380578.250234: t
1716380578.250235: )
1716380578.250236:  Supported Rates:
1716380578.250243: 17:52:58.245033 
1716380578.250244: BSSID:
1716380578.250247: DA:
1716380578.250248: ff:ff:ff:ff:ff:ff 
1716380578.250250: SA:
1716380578.250252: c0:c7:0a:57:3d:00 
1716380578.250253: Beacon(
1716380578.250254: M
1716380578.250255: O
1716380578.250255: S
1716380578.250256: C
1716380578.250257: H
1716380578.250257: I
1716380578.250258: P
1716380578.250259: )
1716380578.250260:  CH: 123, 
1716380578.250268: 17:52:58.246445 
1716380578.250269: BSSID:
1716380578.250271: DA:
1716380578.250273: ff:ff:ff:ff:ff:ff 
1716380578.250274: SA:
1716380578.250276: c0:c7:0a:57:3d:01 
1716380578.250278: Beacon(
1716380578.250278: M
1716380578.250279: O
1716380578.250280: S
1716380578.250281: H
1716380578.250281: I
1716380578.250282: P
1716380578.250283: -
1716380578.250283: G
1716380578.250284: u
1716380578.250285: e
1716380578.250285: s
1716380578.250286: t
1716380578.250287: )
1716380578.354220: 17:52:58.347400 
1716380578.354223: BSSID:
1716380578.354229: DA:
1716380578.354231: ff:ff:ff:ff:ff:ff 
1716380578.354233: SA:
1716380578.354235: c0:c7:0a:57:3d:00 
1716380578.354237: Beacon(
1716380578.354238: M
1716380578.354239: O
1716380578.354240: S
1716380578.354241: C
1716380578.354241: H
1716380578.354242: I
1716380578.354243: P
1716380578.354244: )
1716380578.354254: 17:52:58.348845 
1716380578.354255: BSSID:
1716380578.354258: DA:
1716380578.354260: ff:ff:ff:ff:ff:ff 
1716380578.354261: SA:
1716380578.354263: c0:c7:0a:57:3d:01 
1716380578.354265: Beacon(
1716380578.354265: M
1716380578.354266: O
1716380578.354267: S
1716380578.354267: H
1716380578.354268: I
1716380578.354269: P
1716380578.354269: -
1716380578.354270: G
1716380578.354271: u
1716380578.354271: e
1716380578.354272: s
1716380578.354273: t
1716380578.354274: )
1716380578.458347: 17:52:58.442183 
1716380578.458351: BSSID:
1716380578.458356: DA:
1716380578.458357: ff:ff:ff:ff:ff:ff 
1716380578.458359: SA:
1716380578.458360: a0:59:50:82:8a:ac 
1716380578.458362: Beacon(
1716380578.458363: m
1716380578.458364: a
1716380578.458364: h
1716380578.458365: w
1716380578.458365: i
1716380578.458366: s
1716380578.458367: h
1716380578.458367: -
1716380578.458368: T
1716380578.458368: h
1716380578.458369: i
1716380578.458369: n
1716380578.458370: k
1716380578.458371: P
1716380578.458371: a
1716380578.458372: d
1716380578.458372: -
1716380578.458373: E
1716380578.458373: 1
1716380578.458374: 5
1716380578.458375: -
1716380578.458375: G
1716380578.458376: e
1716380578.458376: n
1716380578.458377: -
1716380578.458377: 4
1716380578.458378: )
1716380578.458379:  CH: 0, 
1716380578.458380:  Supported Rates:
1716380578.458381:  CH: 0, 
1716380578.458390: 17:52:58.449789 
1716380578.458391: BSSID:
1716380578.458394: DA:
1716380578.458396: ff:ff:ff:ff:ff:ff 
1716380578.458397: SA:
1716380578.458399: c0:c7:0a:57:3d:00 
1716380578.458400: Beacon(
1716380578.458401: M
1716380578.458402: O
1716380578.458402: S
1716380578.458403: C
1716380578.458403: H
1716380578.458404: I
1716380578.458460: P
1716380578.458460: )
1716380578.458480: 17:52:58.451292 
1716380578.458481: BSSID:
1716380578.458483: DA:
1716380578.458484: ff:ff:ff:ff:ff:ff 
1716380578.458486: SA:
1716380578.458487: c0:c7:0a:57:3d:01 
1716380578.458489: Beacon(
1716380578.458489: M
1716380578.458490: O
1716380578.458490: S
1716380578.458491: H
1716380578.458492: I
1716380578.458492: P
1716380578.458493: -
1716380578.458493: G
1716380578.458494: u
1716380578.458495: e
1716380578.458495: s
1716380578.458496: t
1716380578.458496: )
1716380578.566109: 17:52:58.551184 
1716380578.566110: BSSID:
1716380578.566111: DA:
1716380578.566112: ff:ff:ff:ff:ff:ff 
1716380578.566113: SA:
1716380578.566114: a0:59:50:82:8a:ac 
1716380578.566114: Beacon(
1716380578.566114: m
1716380578.566115: a
1716380578.566115: h
1716380578.566115: w
1716380578.566115: i
1716380578.566116: s
1716380578.566116: h
1716380578.566116: -
1716380578.566116: T
1716380578.566116: h
1716380578.566117: i
1716380578.566117: n
1716380578.566117: k
1716380578.566117: P
1716380578.566117: a
1716380578.566118: d
1716380578.566118: -
1716380578.566118: E
1716380578.566118: 1
1716380578.566118: 5
1716380578.566119: -
1716380578.566119: G
1716380578.566119: e
1716380578.566119: n
1716380578.566119: -
1716380578.566120: 4
1716380578.566120: )
1716380578.566123: 17:52:58.552714 
1716380578.566123: BSSID:
1716380578.566124: DA:
1716380578.566125: ff:ff:ff:ff:ff:ff 
1716380578.566125: SA:
1716380578.566126: c0:c7:0a:57:3d:00 
1716380578.566126: Beacon(
1716380578.566127: M
1716380578.566127: O
1716380578.566127: S
1716380578.566127: C
1716380578.566128: H
1716380578.566128: I
1716380578.566128: P
1716380578.566128: )
1716380578.566131: 17:52:58.554184 
1716380578.566131: BSSID:
1716380578.566132: DA:
1716380578.566132: ff:ff:ff:ff:ff:ff 
1716380578.566132: SA:
1716380578.566133: c0:c7:0a:57:3d:01 
1716380578.566133: Beacon(
1716380578.566134: M
1716380578.566134: O
1716380578.566134: S
1716380578.566134: H
1716380578.566135: I
1716380578.566135: P
1716380578.566135: -
1716380578.566135: G
1716380578.566135: u
1716380578.566136: e
1716380578.566136: s
1716380578.566136: t
1716380578.566136: )
1716380578.674302: 17:52:58.649701 
1716380578.674305: BSSID:
1716380578.674308: DA:
1716380578.674310: ff:ff:ff:ff:ff:ff 
1716380578.674312: SA:
1716380578.674313: a0:59:50:82:8a:ac 
1716380578.674315: Beacon(
1716380578.674316: m
1716380578.674317: a
1716380578.674317: h
1716380578.674318: w
1716380578.674319: i
1716380578.674319: s
1716380578.674320: h
1716380578.674320: -
1716380578.674321: T
1716380578.674321: h
1716380578.674322: i
1716380578.674322: n
1716380578.674323: k
1716380578.674323: P
1716380578.674324: a
1716380578.674325: d
1716380578.674325: -
1716380578.674326: E
1716380578.674326: 1
1716380578.674327: 5
1716380578.674327: -
1716380578.674328: G
1716380578.674328: e
1716380578.674329: n
1716380578.674330: -
1716380578.674330: 4
1716380578.674331: )
1716380578.674340: 17:52:58.656057 
1716380578.674340: BSSID:
1716380578.674343: DA:
1716380578.674344: ff:ff:ff:ff:ff:ff 
1716380578.674346: SA:
1716380578.674347: c0:c7:0a:57:3d:01 
1716380578.674349: Beacon(
1716380578.674349: M
1716380578.674350: O
1716380578.674351: S
1716380578.674351: H
1716380578.674352: I
1716380578.674352: P
1716380578.674353: -
1716380578.674353: G
1716380578.674354: u
1716380578.674354: e
1716380578.674355: s
1716380578.674355: t
1716380578.674356: )
1716380578.674357:  Supported Rates:
1716380578.674357:  Extended Supported Rates:
1716380578.886317: 17:52:58.848349 
1716380578.886321: BSSID:
1716380578.886326: DA:
1716380578.886329: ff:ff:ff:ff:ff:ff 
1716380578.886331: SA:
1716380578.886333: a0:59:50:82:8a:ac 
1716380578.886336: Beacon(
1716380578.886337: m
1716380578.886339: a
1716380578.886340: h
1716380578.886340: w
1716380578.886341: i
1716380578.886342: s
1716380578.886343: h
1716380578.886344: -
1716380578.886345: T
1716380578.886346: h
1716380578.886347: i
1716380578.886348: n
1716380578.886348: k
1716380578.886349: P
1716380578.886350: a
1716380578.886351: d
1716380578.886352: -
1716380578.886438: E
1716380578.886439: 1
1716380578.886440: 5
1716380578.886441: -
1716380578.886442: G
1716380578.886443: e
1716380578.886443: n
1716380578.886444: -
1716380578.886445: 4
1716380578.886446: )
1716380578.886448:  Supported Rates:
1716380578.886466: 17:52:58.859438 
1716380578.886468: BSSID:
1716380578.886472: DA:
1716380578.886474: ff:ff:ff:ff:ff:ff 
1716380578.886477: SA:
1716380578.886479: c0:c7:0a:57:3d:00 
1716380578.886481: Beacon(
1716380578.886482: M
1716380578.886483: O
1716380578.886484: S
1716380578.886485: C
1716380578.886486: H
1716380578.886487: I
1716380578.886488: P
1716380578.886489: )
1716380578.886513: 17:52:58.860904 
1716380578.886515: BSSID:
1716380578.886518: DA:
1716380578.886520: ff:ff:ff:ff:ff:ff 
1716380578.886522: SA:
1716380578.886524: c0:c7:0a:57:3d:01 
1716380578.886526: Beacon(
1716380578.886527: M
1716380578.886528: O
1716380578.886529: S
1716380578.886530: H
1716380578.886531: I
1716380578.886532: P
1716380578.886533: -
1716380578.886534: G
1716380578.886534: u
1716380578.886535: e
1716380578.886536: s
1716380578.886537: t
1716380578.886538: )
1716380578.886539:  CH: 132, 
1716380578.990239: 17:52:58.949688 
1716380578.990242: BSSID:
1716380578.990245: DA:
1716380578.990247: ff:ff:ff:ff:ff:ff 
1716380578.990249: SA:
1716380578.990250: a0:59:50:82:8a:ac 
1716380578.990252: Beacon(
1716380578.990253: m
1716380578.990253: a
1716380578.990254: h
1716380578.990255: w
1716380578.990255: i
1716380578.990256: s
1716380578.990256: h
1716380578.990257: -
1716380578.990257: T
1716380578.990258: h
1716380578.990258: i
1716380578.990259: n
1716380578.990260: k
1716380578.990260: P
1716380578.990261: a
1716380578.990261: d
1716380578.990262: -
1716380578.990262: E
1716380578.990263: 1
1716380578.990263: 5
1716380578.990264: -
1716380578.990265: G
1716380578.990265: e
1716380578.990266: n
1716380578.990266: -
1716380578.990267: 4
1716380578.990267: )
1716380578.990276: 17:52:58.961834 
1716380578.990277: BSSID:
1716380578.990280: DA:
1716380578.990281: ff:ff:ff:ff:ff:ff 
1716380578.990283: SA:
1716380578.990284: c0:c7:0a:57:3d:00 
1716380578.990286: Beacon(
1716380578.990286: M
1716380578.990287: O
1716380578.990288: S
1716380578.990288: C
1716380578.990289: H
1716380578.990289: I
1716380578.990290: P
1716380578.990290: )
1716380578.990297: 17:52:58.963302 
1716380578.990298: BSSID:
1716380578.990300: DA:
1716380578.990301: ff:ff:ff:ff:ff:ff 
1716380578.990302: SA:
1716380578.990304: c0:c7:0a:57:3d:01 
1716380578.990305: Beacon(
1716380578.990306: M
1716380578.990306: O
1716380578.990307: S
1716380578.990308: H
1716380578.990308: I
1716380578.990309: P
1716380578.990309: -
1716380578.990310: G
1716380578.990310: u
1716380578.990311: e
1716380578.990311: s
1716380578.990312: t
1716380578.990313: )
1716380579.094360: 17:52:59.052140 
1716380579.094364: BSSID:
1716380579.094368: DA:
1716380579.094370: ff:ff:ff:ff:ff:ff 
1716380579.094372: SA:
